code	producer_version_id	lc	product_name_de	product_name_en	product_name_es	product_name_fi	product_name_fr	product_name_hu	product_name_it	product_name_nb	product_name_pl	product_name_ru	product_name_se	product_name_sv	abbreviated_product_name_fr	generic_name_de	generic_name_en	generic_name_fr	generic_name_nl	generic_name_sv	quantity	serving_size	packaging	packaging_tags	brands	brands_tags	brand_owner	categories	categories_tags	labels	labels_tags	countries	countries_tags	stores	stores_tags	obsolete	obsolete_since_date	origins	origins_tags	origin_it	origin_sv	manufacturing_places	manufacturing_places_tags	emb_codes	emb_codes_tags	ingredients_text_de	ingredients_text_en	ingredients_text_es	ingredients_text_fi	ingredients_text_fr	ingredients_text_it	ingredients_text_nb	ingredients_text_nl	ingredients_text_pl	ingredients_text_sv	allergens	allergens_tags	traces	traces_tags	no_nutrition_data	nutrition_data_per	nutrition_data_prepared_per	energy-kj_value	energy-kj_unit	energy-kj_prepared_value	energy-kj_prepared_unit	energy-kcal_value	energy-kcal_unit	energy-kcal_prepared_value	energy-kcal_prepared_unit	fat_value	fat_unit	fat_prepared_value	fat_prepared_unit	saturated-fat_value	saturated-fat_unit	saturated-fat_prepared_value	saturated-fat_prepared_unit	carbohydrates_value	carbohydrates_unit	carbohydrates_prepared_value	carbohydrates_prepared_unit	sugars_value	sugars_unit	sugars_prepared_value	sugars_prepared_unit	fiber_value	fiber_unit	fiber_prepared_value	fiber_prepared_unit	proteins_value	proteins_unit	proteins_prepared_value	proteins_prepared_unit	salt_value	salt_unit	salt_prepared_value	salt_prepared_unit	sodium_value	sodium_unit	sodium_prepared_value	sodium_prepared_unit	alcohol_value	alcohol_unit	energy_value	energy_unit	energy_prepared_value	energy_prepared_unit	monounsaturated-fat_value	monounsaturated-fat_unit	polyunsaturated-fat_value	polyunsaturated-fat_unit	trans-fat_value	trans-fat_unit	cholesterol_value	cholesterol_unit	vitamin-a_value	vitamin-a_unit	vitamin-c_value	vitamin-c_unit	potassium_value	potassium_unit	calcium_value	calcium_unit	iron_value	iron_unit	fruits-vegetables-nuts_value	fruits-vegetables-nuts_unit	packaging_1_number_of_units	packaging_1_shape	packaging_1_material	packaging_1_recycling	packaging_1_quantity_per_unit	packaging_2_shape	packaging_2_material	packaging_2_recycling	packaging_3_shape	packaging_3_material	conservation_conditions_fr	preparation_fr	customer_service_fr	link	off:food_groups	off:food_groups_tags	off:nova_groups	off:nova_groups_tags	off:nutriscore_grade	off:nutriscore_score	off:ecoscore_grade	off:ecoscore_score	off:ecoscore_data.missing_key_data	off:ecoscore_data.agribalyse.code	off:ecoscore_data.adjustments.origins_of_ingredients.value	off:ecoscore_data.adjustments.packaging.value	off:ecoscore_data.adjustments.packaging.non_recyclable_and_non_biodegradable_materials	off:ecoscore_data.adjustments.production_system.value	off:ecoscore_data.adjustments.threatened_species.value	sources_fields:org-database-usda:available_date	sources_fields:org-database-usda:fdc_category	sources_fields:org-database-usda:fdc_data_source	sources_fields:org-database-usda:fdc_id	sources_fields:org-database-usda:modified_date	sources_fields:org-database-usda:publication_date	sources_fields:org-gs1:gln	sources_fields:org-gs1:gpcCategoryCode	sources_fields:org-gs1:gpcCategoryName	sources_fields:org-gs1:isAllergenRelevantDataProvided	sources_fields:org-gs1:lastChangeDateTime	sources_fields:org-gs1:partyName	sources_fields:org-gs1:productionVariantDescription	sources_fields:org-gs1:publicationDateTime	data_sources
7032069712962		nb								Spagetti											1000g		en:Plastic	en:plastic	REMA 1000	rema-1000		en:Plant-based foods and beverages, en:Plant-based foods, en:Cereals and potatoes, en:Cereals and their products, Pasta, en:Spaghetti	en:plant-based-foods-and-beverages,en:plant-based-foods,en:cereals-and-potatoes,en:cereals-and-their-products,en:pastas,en:spaghetti	Grønt Punkt	en:green-dot	Norge	en:norway			0																Semolina _durumhvete_.				Gluten	en:gluten	Egg	en:eggs		100g	100g	1506	kJ			355	kcal			1	g			0.2	g			73	g			2	g			3	g			12	g			0.03	g			0.012	g					1506	kJ			0.1	g	0.4	g																			en:plastic												en:cereals	en:cereals-and-potatoes,en:cereals		unknown	a	-4	unknown				-5	-10	1	0																App - Open Food Facts, Apps
4009418101930		de	Eier Spagetti																		500 g	125g	Kunststoff	en:plastic	TiP	tip		Pflanzliche Lebensmittel und Getränke, Pflanzliche Lebensmittel, Getreide und Kartoffeln, Getreideprodukte, Teigwaren, Nudeln, Spaghettis	en:plant-based-foods-and-beverages,en:plant-based-foods,en:cereals-and-potatoes,en:cereals-and-their-products,en:pastas,en:noodles,en:spaghetti			Deutschland	en:germany			0										"Hartweizengrieß, Trocken - eigelb (1,6%). Enthält Gluten und Hühnerei."										Eier, Gluten	en:eggs,en:gluten	Soja	en:soybeans		100g	100g					365	kcal			2.6	g			0.6	g			70	g			3.3	g			2.8	g			14	g			0.03	g			0.012	g					365	kcal																									en:plastic												en:cereals	en:cereals-and-potatoes,en:cereals	4	en:4-ultra-processed-food-and-drink-products	a	-3	unknown				-5	-10	1	0																
7310960034445		sv												Dafgårds Spagetti Carbonara						Spagetti med carbonarasås smaksatt med bacon och Grana Padano	390 g	390 g	Plast, en:container, Green dot	en:plastic,en:container,sv:green-dot	Dafgårds,Gunnar Dafgård	dafgards,gunnar-dafgard		en:Meats and their products, Fryst mat, Färdigmat, Pastarätter, Rätter med kött, en:Pork meals, en:Microwave meals	en:meats-and-their-products,en:frozen-foods,en:meals,en:pasta-dishes,en:meals-with-meat,en:pork-meals,en:microwave-meals	"en:FSC, en:FSC Mix, FSC-C008592
"	en:fsc,en:fsc-mix,sv:fsc-c008592	Sverige	en:sweden	ICA Supermarket	ica-supermarket	0						Källby,Västergötland,Sweden	kallby,vastergotland,sweden	SE 237 EC	se-237-ec										Pasta 53% (_durumvete_, vatten, rapsolja, salt), _mjölk_, _grädde_, bacon 8% (griskött, vatten, salt, rökarom, antioxidationsmedel (E331), stabiliseringsmedel (E451), konserveringsmedel (E250)), Grana Padano (_mjölk_, salt, löpe, konserveringsmedel (E1105 (från _ägg_))), _ost_, vatten, modifierad stärkelse, salt, kryddor, _ägg_.	"Ägg, Gluten, Mjölk"	en:eggs,en:gluten,en:milk	Mjölk	en:milk		100g	100g	692	kJ							7.9	g			4.5	g			17	g			1.5	g			0.8	g			6.6	g			1.1	g			0.44	g					692	kJ																									en:plastic											https://www.dafgards.se/sortiment-/spagetti-carbonara/	en:one-dish-meals	en:composite-foods,en:one-dish-meals	4	en:4-ultra-processed-food-and-drink-products	c	6	unknown				-5	-10	1	0																
7310960027201		sv												"Dafgårds À la carte Spagetti Bolognese"						Mustig köttfärssås med spagetti serveras med pesto och ost	420 g	420 g	Plast, en:container, en:pp-polypropylene, Green dot	en:plastic,en:container,en:pp-polypropylene,sv:green-dot	Dafgårds,Gunnar Dafgård	dafgards,gunnar-dafgard		en:Meats and their products, Fryst mat, Färdigmat, Rätter med kött, en:Microwave meals	en:meats-and-their-products,en:frozen-foods,en:meals,en:meals-with-meat,en:microwave-meals	"en:FSC, en:FSC Mix, FSC-C008592
"	en:fsc,en:fsc-mix,sv:fsc-c008592	Sverige	en:sweden	ICA Supermarket	ica-supermarket	0								SE 237 EC	se-237-ec										Pasta 51% (_durumvete_, vatten), nötkött 15%, vatten, tomat, rapsolja, morot, lök, tomatpuré, _ost_, soltorkad tomat (solrosolja, salt, vitlök, lagerblad), kycklingfond (kyckling, vatten, salt), Grana Padano (_mjölk_, salt, löpe, konserveringsmedel E1105 (från _ägg_)), basilika, _sojasås_ (vatten, _sojabönor_, _vete_, salt), vitlök, salt, kryddor, persilja, solrosfrö, modifierad _vetestärkelse_, timjan, citronsaft.	"Ägg, Gluten, Mjölk, Soja"	en:eggs,en:gluten,en:milk,en:soybeans				100g	100g	690	kJ							7.8	g			2.4	g			16	g			1.1	g			1.5	g			7	g			1	g			0.4	g					690	kJ																									en:pp-polypropylene											http://www.dafgards.se/sortiment-/spagetti-bolognese-2/	en:one-dish-meals	en:composite-foods,en:one-dish-meals	3	en:3-processed-foods	c	3	unknown				-5	-8	0	0																
7613035614659		de	Spagetti Bolognese	5  Minuten Terrine																	60 g	260g	Kanne	en:pot	Maggi	maggi		Fertiggerichte	en:meals			Deutschland	en:germany			0										48,3 % Nudeln (HARTWEIZEN - GRIESS, EIER), Gemüse (13,3 % Tomaten, Karotten, Zwiebeln, SELLERIE), Palmfett, Stärke, WEIZENMEHL, 3,4% Rindfleisch, Hefeextrakt, Petersilie, Zwiebelpulver, Knoblauch, Sonnenblumenöl, Jodsalz Zucker, Maltodextrin, Aromen (mit GERSTE), Salz										Sellerie, Eier, Gluten	en:celery,en:eggs,en:gluten	Milch, Senf de:Soja	en:milk,de:senf-de-soja		100g	100g					94	kcal			3	g			1.6	g			12.7	g			2.2	g			1.5	g			3.4	g			0.8	g			0.32	g					94	kcal																								en:pot													en:one-dish-meals	en:composite-foods,en:one-dish-meals	4	en:4-ultra-processed-food-and-drink-products	b	2	unknown				-5	-10	0	0	-10															App - yuka, Apps
9002912040717		de	Finkensteiner Spagetti 500g, Goldfink																		500g		en:container	en:container	Goldfink	goldfink		Pflanzliche Lebensmittel und Getränke, Pflanzliche Lebensmittel, Getreide und Kartoffeln, Getreideprodukte, Teigwaren, Spaghettis	en:plant-based-foods-and-beverages,en:plant-based-foods,en:cereals-and-potatoes,en:cereals-and-their-products,en:pastas,en:spaghetti			"Österreich"	en:austria			0										hartweizengriess, eier										Eier, Gluten	en:eggs,en:gluten			off	100g	100g					366	kcal			3	g			0.8	g			68	g			0.8	g							15	g			0.05	g			0.02	g					366	kcal																																					en:cereals	en:cereals-and-potatoes,en:cereals	1	en:1-unprocessed-or-minimally-processed-foods	a	-1	unknown		1		-5	-15	1	0																App - Open Food Facts, Apps
8714100683064		sv												Snack Pot Bolognese						Spagetti med tomat och köttsåsmix	268g	268 g	en:Metal, Plast, Papper, en:Recyclable Metals, Aluminium	en:metal,en:plastic,en:paper,en:recyclable-metals,en:aluminium	Knorr,Unilever	knorr,unilever		en:Meats and their products, Färdigmat, en:Dried products, Pastarätter, en:Dried products to be rehydrated, Rätter med kött, en:Dried meals	en:meats-and-their-products,en:meals,en:dried-products,en:pasta-dishes,en:dried-products-to-be-rehydrated,en:meals-with-meat,en:dried-meals	en:Sustainable, en:Sustainable farming, en:Sustainable Palm Oil	en:sustainable,en:sustainable-farming,en:sustainable-palm-oil	Frankrike, Tyskland, Sverige	en:france,en:germany,en:sweden	Coop	coop	0																			"Pasta (_DURUMVETE_) 60 %, tomatpurépulver 13 %, palmfett, lökpulver, socker, nötkött 1,8%, salt, tomater 1,4 %, arom, jästextrakt, kaliumklorid, örter och kryddor (bl.a vitlök, persilja) havssalt 0,8 %, morot, _ROTSELLERI_, röd paprika, extra jungfruolivolja, maltodextrin, _torkad ÄGGVITA_."	"Selleri, Ägg, Gluten, Torkad ÄGGVITA"	en:celery,en:eggs,en:gluten,sv:torkad-äggvita	Mjölk	en:milk		100g	100g			392	kJ	94	kcal	94	kcal	1.9	g	1.9	g		g	1	g	15	g	15	g	3.3	g	3.3	g			1.6	g	3.3	g	3.3	g		g	0.73	g		g	0.292	g			94	kcal	392	kJ																						en:unknown	en:paper				en:aluminium	en:recycle		en:plastic					en:one-dish-meals	en:composite-foods,en:one-dish-meals	4	en:4-ultra-processed-food-and-drink-products	b	1	unknown				-5	-14	1	0	-10															App - yuka, Apps, App - Speisekammer
8051827121265		de	Spagetti al nero																		500g				Livera	livera		Pflanzliche Lebensmittel und Getränke, Pflanzliche Lebensmittel, Getreide und Kartoffeln, Getreideprodukte	en:plant-based-foods-and-beverages,en:plant-based-foods,en:cereals-and-potatoes,en:cereals-and-their-products			Deutschland	en:germany			0																									100g	100g					365	kcal			1.2	g			0.5	g			74.64	g			2	g							13	g													365	kcal																																					en:cereals	en:cereals-and-potatoes,en:cereals					unknown		1		-5	-15	1	0																App - Speisekammer, Apps
4018852103417		de	Gemüse spagetti																						Bebivita	bebivita						Deutschland	en:germany			0																									100g	100g					69	kcal			2.8	g			0.48	g			8	g			2.28	g							3	g													69	kcal																																											unknown		1		-5	-15	1	0																App - yuka, Apps
5450017300399		fr					spagetti														1 kg											Luxembourg	en:luxembourg			0																									100g	100g					357	kcal			1.2	g			0.2	g			72	g			1.2	g			2.9	g			13.2	g													357	kcal																																											unknown		1		-5	-15	1	0																App - yuka, Apps
4000398256047		de	Gaggli Spagetti																		1pcs											Deutschland	en:germany			0																									100g	100g																																																																																							unknown		1		-5	-15	1	0																App - Speisekammer, Apps
7350060702455		se											Spagetti								500g				Paolos	paolos						El Salvador, Duiska	en:el-salvador,en:germany			0																									100g	100g					367	kcal			1.5	g							73	g			3	g							14	g													367	kcal																																											unknown		1		-5	-15	1	0																App - Speisekammer, Apps
0924058012375		de	Spagetti																		1kg				Clever	clever						Deutschland	en:germany			0																									100g	100g																																																																																							unknown		1		-5	-15	1	0																App - Speisekammer, Apps
4002966004012		de	Spagetti Linguine																		500g				3-Glocken	3-glocken						Deutschland	en:germany			0																									100g	100g									0.999999977648258	g							73.0000019073486	g											0.119999997317791	g																																																									unknown		1		-5	-15	1	0																App - Speisekammer, Apps
7613036106405		pl		spagetti po Neapolitansku																												Wielka Brytania	en:united-kingdom			0											"learn more the owner of the commodity juice is-societe des produits nestle sa, &quot;reference intake for the average adult (8400 contains 1 pordje size to be to the child method of preparation: 2) tninut, bpom bɔbzim fajdz l marked nwojzod op inside the cup, spaghetti pasta in neapolitan sauce, instant dish, warton ingredients: spaghetti pasta 56.1% (semolina from durum wheat, eggs), dried vegetables (tomato 19.9%,  czosnek, red pepper), potato starch, sugar, salt, flavor enhancers (monosodium glutamate, disodium s-ribonucleotides), herbs, maltodextrin, spagetip 2 added kompasżywieniowyo nutritional value after preparation energy value (250g) in porgi"							"Dowiedz się więcej Wlascicielem zmaku towarowego jest-Societe des Produits Nestle SA, &quot;Referencyjna spożycia dla przeciętnejosoby dorosłej (8400 zawiera 1 pordje Wielkość być do dziecka Sposób przygotowania: 2) tninut, bpom bɔbzim fajDz L zaznaczonego nwojzod op wewnątrz kubka, Makaron spaghetti w sosie neapolitańskim, Danie instant, Warton Składniki: makaron spaghetti 56,1% (semolina z pszenicy durum, jaja), suszone warzywa (pomidor 19,9%, CZosnek, czerwona papryka), skrobia ziemniaczana, cukier, sól, wzmacniacze smaku (glutaminian monosodowy, S-rybonukleotydy disodowe), zioła, maltodekstryna, Spagetip 2 dodaten KOMPASŻYWIENIOWYo Wartość odżywcza po przyrządźeniu Wartość energetyczna (250g) w porgi"		Jaja	en:eggs				100g	100g																																																																																			4	en:4-ultra-processed-food-and-drink-products			unknown		1		-5	-15	1	0																App - InFood, Apps
9352357002031		en		corn sweet potato  spagetti																												Australia	en:australia			0											imghedients no corn flour (95%), sweet potato powder (5%). per 100 g cooking instructions: 1497 kj (353 cal) 5.2g 1. bring 1 litre of water per 10og pasta to the boil. add salt if desired. 2. add pasta to the boiling water, reduce heat, stir occasionally. 3. maintain a rapid boil, uncovered, for 8-10 minutes. stir gently. 4. remove from heat and drain well. 5. serve immediately. nil detected 1.8g 0.2g 78.0g 1.2g 2.0g														100g	100g																																																																																							unknown		1		-5	-15	1	0																App - InFood, Apps
0041220211258		en		Spagetti With Tomato Basil Marinara																	12 oz											United States	en:united-states			0																									100g	100g					79.411764705882	kcal			3.5294117647059	g			1.4705882352941	g			9.1176470588235	g			1.1764705882353	g							3.8235294117647	g			0.53676470588235	g			0.21470588235294	g					79.411764705882	kcal																																								unknown			unknown		1		-5	-15	1	0																App - yuka, Apps
0041303000458		en		spagetti																		56g			Essential Everyday	essential-everyday										0																									100g	100g					357.14285714286	kcal			1.7857142857143	g			0	g			75	g			3.5714285714286	g			2	g			12.5	g			0	g			0	g					357.14285714286	kcal																																								unknown			unknown		1		-5	-15	1	0																App - yuka, Apps
7032069720653		nb								Spagetti fullkorn pasta											500 g				Rema 1000	rema-1000		en:Plant-based foods and beverages, en:Plant-based foods, en:Cereals and potatoes, en:Cereals and their products, Pasta, en:Cereal pastas, en:Durum wheat pasta, en:Spaghetti, en:Whole durum wheat pasta, en:Durum wheat spaghetti, en:Whole durm wheat spaghetti	en:plant-based-foods-and-beverages,en:plant-based-foods,en:cereals-and-potatoes,en:cereals-and-their-products,en:pastas,en:cereal-pastas,en:durum-wheat-pasta,en:spaghetti,en:whole-durum-wheat-pasta,en:durum-wheat-spaghetti,en:whole-durm-wheat-spaghetti	en:Organic, en:EU Organic, IT-BIO-007	en:organic,en:eu-organic,en:it-bio-007	Norge	en:norway			0																"Økologisk sammalt semolina _durumhvete_"				Gluten	en:gluten	Egg	en:eggs		100g	100g	1478	kJ			349	kcal			2.5	g			0.6	g			66	g			3.7	g			7.5	g			12	g			0.01	g			0.004	g					1478	kJ																																					en:cereals	en:cereals-and-potatoes,en:cereals		unknown	a	-6	unknown		1		-5	-15	1	15																App - Open Food Facts, Apps
0850011443118		en		Banza Chickpeas Spagetti																												United States	en:united-states			0																									100g	100g					339.28571428571	kcal			6.25	g			0	g			57.142857142857	g			3.5714285714286	g							21.428571428571	g			0.15625	g			0.0625	g					339.28571428571	kcal																																								unknown			unknown		1		-5	-15	1	0																App - yuka, Apps
4099100091489		en		Spagetti sace																												United States	en:united-states			0																									100g	100g					64.516129032258	kcal			2.0161290322581	g			0	g			9.6774193548387	g			5.6451612903226	g							1.6129032258065	g			1.008064516129	g			0.4032258064516	g					64.516129032258	kcal																																								unknown			unknown		1		-5	-15	1	0																App - yuka, Apps
8005781201327		fr					Spagetti																									Russie	en:russia			0																									100g	100g					348	kcal			1.8999999761581	g			0	g			69	g			0	g							11	g			0	g			0	g					348	kcal																																								unknown			unknown		1		-5	-15	1	0																App - yuka, Apps
356470700008605		fr					spagettis																		biovillage	biovillage						France	en:france			0																									100g	100g																																																																																				unknown			unknown		1		-5	-15	1	0																
5997490112823		en		Száraztészta, Spagetti, durum																		100g			Don Francesco, Mary-Ker Pasta Kft.	don-francesco,mary-ker-pasta-kft						Hungary	en:hungary			0																									serving	100g					346	kcal			1.7	g			0.3	g			68	g			2.3	g			3.5	g			13	g			0.01	g			0.004	g					346	kcal																																								unknown			unknown		1		-5	-15	1	0																App - waistline, Apps
94000505099839652110		en		Spagetti																	400 g				Supervalu	supervalu		Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Cereals and their products, Pastas, Spaghetti	en:plant-based-foods-and-beverages,en:plant-based-foods,en:cereals-and-potatoes,en:cereals-and-their-products,en:pastas,en:spaghetti	Vegetarian	en:vegetarian	Ireland	en:ireland	SuperValu	supervalu	0																									100g	100g	1188	kJ			280	kcal			1.8	g			0.6	g			56	g			1.2	g			2.7	g			8.7	g			0.1	g			0.04	g					1188	kJ																																					en:cereals	en:cereals-and-potatoes,en:cereals		unknown	a	-4	unknown		1		-5	-15	1	0																App - yuka, Apps
21106453		en		Spagetti and sausage																												United Kingdom	en:united-kingdom			0											cooked spaghetti pasta loops (36%) [water, durum wheat semolina], tomato purée (22%), water, pork sausages (17%) [pork (52%), water, fortified wheat flour [wheat flour, calcium carbonate, iron, niacin (b3), thiamin (b1)], potato starch, salt, dextrose, rapeseed oil, sausage casing [beef protein], yeast extract, spice and herb extract], sugar, modified maize starch, onion powder, salt, wheat flour, antioxidant (ascorbic acid), paprika, yeast extract, paprika extract, rapeseed oil, flavourings.									Gluten	en:gluten				100g	100g					82	kcal			2.2000000476837	g			0.69999998807907	g			12	g			3.2000000476837	g							1	g			3.4000000953674	g			1.36000003814696	g					82	kcal																																							4	en:4-ultra-processed-food-and-drink-products			unknown		1		-5	-15	1	0																App - yuka, Apps, App - InFood
4015537270303		de	Spagetti																		500g				Hammer Mühle	hammer-muhle		Pflanzliche Lebensmittel und Getränke, Pflanzliche Lebensmittel, Getreide und Kartoffeln, Getreideprodukte, en:Specific products, en:Products for specific diets, Glutenfrei, Stärke, Getreidestärke, Maisstärke, Maisnudeln	en:plant-based-foods-and-beverages,en:plant-based-foods,en:cereals-and-potatoes,en:cereals-and-their-products,en:specific-products,en:products-for-specific-diets,en:products-without-gluten,en:starches,en:cereal-starches,en:corn-starch,de:maisnudeln	Glutenfrei, Laktosefrei	en:no-gluten,en:no-lactose	Deutschland	en:germany			0										Maismehl, Wasser															100g	100g	1494	kJ							0.8	g			0	g			79	g			1.2	g			3.5	g			5.5	g			0	g			0	g					1494	kJ																																					en:cereals	en:cereals-and-potatoes,en:cereals	2	en:2-processed-culinary-ingredients	a	-2	b	77	1	9510	-5	-15	1	0																App - Yuka, Apps
3660861901273		fr					Spagetti courts														380 g				Lustucru	lustucru				Fabriqué en France	en:made-in-france	France	en:france	Magasins U	magasins-u	0								EMB 60150	emb-60150																100g	100g					374	kcal			3.5	g			0.8	g			70	g			6	g			3	g			14	g			0.1	g			0.04	g					374	kcal																																								unknown			unknown		1		-5	-15	1	0																App - yuka, Apps
9782035987051		fr					Spagetti																					Non alimentaire	en:non-food-products			France	en:france			0																									100g	100g																																																																																				not-applicable			unknown		1		-5	-15	1	0																App - yuka, Apps
4062300330429		en		Spagetti bolognese																					Hipp	hipp						Ireland	en:ireland			0																									100g	100g					64	kcal			2.0999999046326	g			0.40000000596046	g			8.5	g			1.8999999761581	g							2.7000000476837	g													64	kcal																																								unknown			unknown		1		-5	-15	1	0																App - yuka, Apps
02312703		en		Miracle Noodle Plant Based Noodles Spagetti Style																												United States	en:united-states			0											water, konjac flour, citric acid.														100g	100g																																																																																				unknown			unknown		1		-5	-15	1	0																App - InFood, Apps
00211499		en		Organic whole wheat spagetti																												United States	en:united-states			0																									100g	100g					357.14285714286	kcal			2.6785714285714	g			0	g			73.214285714286	g			1.7857142857143	g							12.5	g			0	g			0	g					357.14285714286	kcal																																								unknown			unknown		1		-5	-15	1	0																App - yuka, Apps
3263850519413		fr					Spagetti Le Prix Gagnant - 1KG														1 kg				Le prix gagnant	le-prix-gagnant		Viandes et dérivés, Viandes, Charcuteries, Charcuteries diverses, Pâté	en:meats-and-their-products,en:meats,en:prepared-meats,fr:charcuteries-diverses,en:pate			France	en:france			0														"Semoule de blé dur. Traces d’œuf et de soja"						Gluten	en:gluten	"Œufs, Soja"	en:eggs,en:soybeans		100g	100g					355	kcal			1.5	g			0.1	g			72	g			3.5	g			2.5	g			12	g			0.03	g			0.012	g					355	kcal																																					en:processed-meat	en:fish-meat-eggs,en:processed-meat	3	en:3-processed-foods	a	-3	unknown		1		-5	-15	1	0																App - Yuka, Apps
0780878718282		es			Spagetti nutri fit																500 g				Luccetti	luccetti		Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Cereales y patatas, Cereales y derivados, Pastas alimenticias, Tallarines tagliatelles	en:plant-based-foods-and-beverages,en:plant-based-foods,en:cereals-and-potatoes,en:cereals-and-their-products,en:pastas,en:tagliatelle			España	en:spain			0												Sémola de trigo candeal, fumarato ferroso, óxido de zinc, riboflavina, vitamina B6, vitamina B1, vitamina A, ácido fólico, vitamina D, vitamina B12.								Gluten	en:gluten	Gluten, de:MOLINOS RIO DE LA PLATA, de:PUEDE CONTENER HUEVO Y SOJA	en:gluten,de:molinos-rio-de-la-plata,de:puede-contener-huevo-y-soja		100g	100g																																																																																	en:cereals	en:cereals-and-potatoes,en:cereals	1	en:1-unprocessed-or-minimally-processed-foods			unknown		1		-5	-15	1	0																App - elcoco, Apps, App - El CoCo
6417700051777		en		Spagetti																					Myllyn paras	myllyn-paras		Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Cereals and their products, Pastas, Spaghetti	en:plant-based-foods-and-beverages,en:plant-based-foods,en:cereals-and-potatoes,en:cereals-and-their-products,en:pastas,en:spaghetti			Finland	en:finland			0																									100g	100g					353	kcal			1.9	g			0.4	g			67.9	g			2.8	g			5.9	g			13.1	g			0.01	g			0.004	g					353	kcal																																					en:cereals	en:cereals-and-potatoes,en:cereals		unknown	a	-6	unknown		1		-5	-15	1	0																
0794711001882		en		Strawberry silly spagetti																		2 PIECES (19 g)					Galil Importing Corporation	Snacks, Sweet snacks, Confectioneries	en:snacks,en:sweet-snacks,en:confectioneries			United States	en:united-states			0											Sugar, glucose syrup, wheat flour, water, vegetable oil, malic acid, acidulant (citric acid), artificial flavors, artificial colors (red 40), emulsifier.									Gluten	en:gluten				100g	100g					379	kcal			2.11	g			1.05	g			87.37	g			63.16	g			1.1	g			2.47	g			172.5	mg			69	mg					379	kcal							0	g	0	mg	0	IU	0	mg			0	mg	0	mg																	en:sweets	en:sugary-snacks,en:sweets	4	en:4-ultra-processed-food-and-drink-products	d	14	unknown		1		-5	-15	1	0		2018-09-24T00:00:00Z	Candy	LI	516364	2018-09-24T00:00:00Z	2019-04-01T00:00:00Z									Databases, database-usda
0076371043038		en		Tofu Shirataki Spagetti													Tofu shirataki noodles [water, tofu (water, soybean, calcium sulfate, glucono delta lactone), yam flour, calcium hydroxide], crushed tomatoes, water, tomatoes diced in juice (tomatoes, tomato juice, citric acid, calcium chloride), mushrooms, onion, contains 2% or less of the following					1 TRAY (284 g)			House Foods America Corporation	house-foods-america-corporation	House Foods America Corporation	Frozen foods	en:frozen-foods			United States	en:united-states			0											Cornstarch, textured soy protein (soy flour, caramel color), garlic, sea salt, yeast extract, maltodextrin, cane sugar, basil, black pepper, cayenne pepper.									Soybeans	en:soybeans				100g	100g					49	kcal			0.7	g			0	g			8.1	g			3.17	g			1.8	g			2.46	g			432.5	mg			173	mg					49	kcal							0	g	0	mg	35	IU	0	mg			53	mg	0.63	mg																			4	en:4-ultra-processed-food-and-drink-products	a	-1	unknown		1		-5	-15	1	0		2018-04-30T00:00:00Z	Frozen Dinners & Entrees	LI	411126	2018-04-30T00:00:00Z	2019-04-01T00:00:00Z									Databases, database-usda, Database - USDA NDB
7613030711414		en		Spagetti Carbonara																					Maggi	maggi						Germany	en:germany			0																									100g	100g																																																																																				unknown			unknown		1		-5	-15	1	0																
6410405164346		fi				Spagetti															1 kg	100g	Muovi	en:plastic	K menu	k-menu		Kasvipohjaiset ruoat ja juomat, Kasvipohjaiset ruoat, Jyvät ja perunat, Viljat ja viljatuotteet, Pasta	en:plant-based-foods-and-beverages,en:plant-based-foods,en:cereals-and-potatoes,en:cereals-and-their-products,en:pastas			Suomi	en:finland			0						Italia	italia						vehnäjauho, durumvehnäjauho, vesi							Gluteeni	en:gluten	Soija	en:soybeans		100g	100g					356	kcal			1.6	g			0.3	g			73	g			13	g			2.6	g			11	g			0	g			0	g			0		356	kcal																									en:plastic												en:cereals	en:cereals-and-potatoes,en:cereals	1	en:1-unprocessed-or-minimally-processed-foods	a	-1	unknown				-5	-10	1	0																
8002193000050		fr					Spagetti																									France	en:france			0																									100g	100g																																																																																				unknown			unknown		1		-5	-15	1	0																App - yuka, Apps
5055936802797		fr					My Spagetti																		MyProtein	myprotein						France	en:france			0																									100g	100g					7	kcal			0.1				0.1				0.1				0.1								0.1				0.1				0.04	g					7	kcal																																								unknown			unknown		1		-5	-15	1	0																App - yuka, Apps
5419980003980		fr					Spagetti bolo gianni																							Sans conservateurs, Sans colorants	en:no-preservatives,en:no-colorings	Belgique	en:belgium			0																									100g	100g					135	kcal			6	g			2	g			13	g			1	g							7	g			0.3	g			0.12	g					135	kcal																																								unknown			unknown		1		-5	-15	1	0																App - yuka, Apps
28294856		en	Ready Gemüse Spagetti, Süsskartoffel																			1001,8			Penny	penny						Germany	en:germany			0																									serving	100g					119	kcal			2.5				0.3				19				6								3				1.1				0.44	g					119	kcal																																								unknown			unknown		1		-5	-15	1	0																App - waistline, Apps
8023331041599		fr					Ciao Carb Spagetti Low Carb Nudeln 500G																									France	en:france			0																									100g	100g					289	kcal			1				0.3				25				1								30				1.35				0.54	g					289	kcal																																								unknown			unknown		1		-5	-15	1	0																App - yuka, Apps
